ORCHIDS,TRANSPORT_FEES,EXPORT_TARIFF,IMPORT_TARIFF,SUNLIGHT,HUMIDITY,sunlight_d1,sunlight_d2,sunlight_d3,humidity_d1,humidity_d2,humidity_d3,time_of_day,sun_gt_2500,sun_lt_2500,hum_out_bounds,hum_in_bounds,hum_gt_70,hum_lt_70,arbitrage,avg_sun,avg_hum,total_sunlight,sun_time_under_2500,sun_time_over_2500
1094.25,1.2,8.5,-2.4,2928.538,88.07452,-1.0320000000001528,0.0007999999997991836,-0.00010000000020227162,-0.013849999999990814,1.0000000017384991e-05,3.000000003794412e-05,1743,1,0,1,0,1,0,1.2,3869.230402293578,92.29847589506882,8097.525709821029,0,1744
1093.75,1.2,8.5,-2.4,2927.507,88.06065,-1.030999999999949,0.0010000000002037268,0.00020000000040454324,-0.013870000000011373,-2.0000000020559128e-05,-3.000000003794412e-05,1744,1,0,1,0,1,0,1.2,3868.690732722063,92.29604734154728,8101.0387183615485,0,1745
1093.75,1.2,8.5,-2.4,2926.477,88.0468,-1.0300000000002,0.0009999999997489795,-4.547473508864641e-13,-0.013849999999990814,2.0000000020559128e-05,4.0000000041118255e-05,1745,1,0,1,0,1,0,1.2,3868.1510914089345,92.29361363745704,8104.550490902019,0,1746
1092.25,1.2,8.5,-2.4,2925.4478,88.03294,-1.0291999999999462,0.0008000000002539309,-0.00019999999949504854,-0.013860000000008199,-1.0000000017384991e-05,-3.000000003794412e-05,1746,1,0,1,0,1,0,1.2,3867.6114787635947,92.29117478591871,8108.0610284024415,0,1747
1093.25,1.2,8.5,-2.4,2924.4194,88.01909,-1.0283999999996922,0.0008000000002539309,0.0,-0.013849999999990814,1.0000000017384991e-05,2.0000000034769982e-05,1747,1,0,1,0,1,0,1.2,3867.0718951945078,92.28873080148742,8111.570331822813,0,1748
1094.75,1.2,8.5,-2.4,2923.392,88.00523,-1.027400000000398,0.0009999999992942321,0.0001999999990403012,-0.013860000000008199,-1.0000000017384991e-05,-2.0000000034769982e-05,1748,1,0,1,0,1,0,1.2,3866.532341223556,92.28628168724985,8115.078402363136,0,1749
1094.75,1.2,8.5,-2.4,2922.3655,87.99138,-1.0264999999999418,0.0009000000004562025,-9.999999883802957e-05,-0.013849999999990814,1.0000000017384991e-05,2.0000000034769982e-05,1749,1,0,1,0,1,0,1.2,3865.9928173142857,92.2838274577143,8118.585241103409,0,1750
1094.25,1.2,8.5,-2.4,2921.34,87.97752,-1.025499999999738,0.0010000000002037268,9.999999974752427e-05,-0.013860000000008199,-1.0000000017384991e-05,-2.0000000034769982e-05,1750,1,0,1,0,1,0,1.2,3865.4533239862935,92.28136811593376,8122.090849243634,0,1751
1095.25,1.2,8.5,-2.4,2920.3154,87.96367,-1.0246000000001914,0.0008999999995467078,-0.00010000000065701897,-0.013850000000005025,1.0000000003174137e-05,2.0000000020559128e-05,1751,1,0,1,0,1,0,1.2,3864.913861700913,92.27890367636986,8125.595227863809,0,1752
1095.25,1.2,8.5,-2.4,2919.2917,87.949814,-1.0236999999997352,0.0009000000004562025,9.094947017729282e-13,-0.013855999999989876,-5.999999984851456e-06,-1.5999999988025593e-05,1752,1,0,1,0,1,0,1.2,3864.3744309184253,92.27643414432401,8129.098378043935,0,1753
1093.75,1.2,8.5,-2.4,2918.2688,87.93596,-1.0229000000003907,0.0007999999993444362,-0.00010000000111176632,-0.013854000000009137,1.9999999807396307e-06,7.999999965591087e-06,1753,1,0,1,0,1,0,1.2,3863.835032041049,92.27395952964652,8132.600300744012,0,1754
1094.75,1.2,8.5,-2.4,2917.247,87.92211,-1.0217999999999847,0.0011000000004059984,0.0003000000010615622,-0.013849999999990814,4.00000001832268e-06,2.0000000375830496e-06,1754,1,0,1,0,1,0,1.2,3863.2956656410256,92.27147984330485,8136.10099728404,0,1755
1093.25,1.2,8.5,-2.4,2916.226,87.908264,-1.0209999999997308,0.0008000000002539309,-0.0003000000001520675,-0.013846000000000913,3.999999989900971e-06,-2.842170943040401e-14,1755,1,0,1,0,1,0,1.2,3862.7563321184507,92.26899509624145,8139.6004686240185,0,1756
1093.5,1.2,8.5,-2.4,2915.206,87.89441,-1.0199999999999818,0.0009999999997489795,0.00019999999949504854,-0.013854000000009137,-8.000000008223651e-06,-1.1999999998124622e-05,1756,1,0,1,0,1,0,1.2,3862.2170319863403,92.26650529254411,8143.098715963949,0,1757
1091.25,1.2,8.5,-2.4,2914.187,87.88057,-1.0190000000002328,0.0009999999997489795,0.0,-0.01383999999998764,1.4000000021496817e-05,2.2000000029720468e-05,1757,1,0,1,0,1,0,1.2,3861.6777657565412,92.26401044880545,8146.59574050383,0,1758
1089.75,1.2,8.5,-2.4,2913.169,87.86672,-1.018000000000029,0.0010000000002037268,4.547473508864641e-13,-0.013850000000005025,-1.0000000017384991e-05,-2.4000000038881808e-05,1758,1,0,1,0,1,0,1.2,3861.138533939739,92.26151056793634,8150.091543443662,0,1759
1089.25,1.2,8.5,-2.4,2912.1516,87.85288,-1.017399999999725,0.000600000000304135,-0.0003999999998995918,-0.01384000000000185,1.0000000003174137e-05,2.0000000020559128e-05,1759,1,0,1,0,1,0,1.2,3860.5993368181817,92.25900566420455,8153.586125503445,0,1760
1090.25,1.2,8.5,-2.4,2911.1353,87.83904,-1.0163000000002285,0.0010999999994965037,0.0004999999991923687,-0.01384000000000185,0.0,-1.0000000003174137e-05,1760,1,0,1,0,1,0,1.2,3860.0601749574107,92.25649574616695,8157.079488003179,0,1761
1089.25,1.2,8.5,-2.4,2910.12,87.8252,-1.0153000000000247,0.0010000000002037268,-9.999999929277692e-05,-0.01384000000000185,0.0,0.0,1761,1,0,1,0,1,0,1.2,3859.5210488649263,92.25398082236094,8160.571632142865,0,1762
1089.75,1.2,8.5,-2.4,2909.1057,87.81137,-1.014299999999821,0.0010000000002037268,0.0,-0.013829999999998677,1.0000000003174137e-05,1.0000000003174137e-05,1762,1,0,1,0,1,0,1.2,3858.9819590470793,92.25146090697675,8164.0625591225025,0,1763
1088.75,1.2,8.5,-2.4,2908.0923,87.79754,-1.0134000000002743,0.0008999999995467078,-0.00010000000065701897,-0.013829999999998677,0.0,-1.0000000003174137e-05,1763,1,0,1,0,1,0,1.2,3858.442905952381,92.24893600850339,8167.552270022091,0,1764
1087.25,1.2,8.5,-2.4,2907.0796,87.78371,-1.012699999999768,0.0007000000005064066,-0.0001999999990403012,-0.013829999999998677,0.0,0.0,1764,1,0,1,0,1,0,1.2,3857.903889915014,92.24640613541078,8171.040765681631,0,1765
1086.75,1.2,8.5,-2.4,2906.068,87.76988,-1.0115999999998166,0.001099999999951251,0.00039999999944484443,-0.013829999999998677,0.0,0.0,1765,1,0,1,0,1,0,1.2,3857.3649114949035,92.24387129614949,8174.528047421122,0,1766
1085.75,1.2,8.5,-2.4,2905.0576,87.75606,-1.0104000000001179,0.0011999999996987754,9.999999974752427e-05,-0.013819999999995503,1.0000000003174137e-05,1.0000000003174137e-05,1766,1,0,1,0,1,0,1.2,3856.8259713073003,92.24133150481042,8178.014116680564,0,1767
1085.75,1.2,8.5,-2.4,2904.0479,87.74224,-1.0097000000000662,0.0007000000000516593,-0.0004999999996471161,-0.013820000000009713,-1.4210854715202004e-14,-1.0000000017384991e-05,1767,1,0,1,0,1,0,1.2,3856.2870696832583,92.23878676979638,8181.498974299959,0,1768
1087.25,1.2,8.5,-2.4,2903.0393,87.728424,-1.008600000000115,0.001099999999951251,0.0003999999998995918,-0.01381599999999139,4.00000001832268e-06,4.000000032533535e-06,1768,1,0,1,0,1,0,1.2,3855.7482071791974,92.23623710175241,8184.982621599304,0,1769
1088.25,1.2,8.5,-2.4,2902.0315,87.714615,-1.007799999999861,0.0008000000002539309,-0.00029999999969732016,-0.013809000000009064,6.999999982326699e-06,2.9999999640040187e-06,1769,1,0,1,0,1,0,1.2,3855.209384180791,92.23368251299435,8188.465059538602,0,1770
1087.75,1.2,8.5,-2.4,2901.0247,87.700806,-1.006800000000112,0.0009999999997489795,0.00019999999949504854,-0.013808999999994853,1.4210854715202004e-14,-6.999999968115844e-06,1770,1,0,1,0,1,0,1.2,3854.670601185771,92.23112301185772,8191.946289317852,0,1771
1087.5,1.2,8.5,-2.4,2900.019,87.687004,-1.0057000000001608,0.001099999999951251,0.00010000000020227162,-0.013801999999998316,6.999999996537554e-06,6.999999982326699e-06,1771,1,0,1,0,1,0,1.2,3854.1318587471783,92.22855861060947,8195.426312257052,0,1772
1088.75,1.2,8.5,-2.4,2899.0142,87.67321,-1.0047999999997046,0.0009000000004562025,-0.00019999999949504854,-0.013794000000004303,7.999999994012796e-06,9.999999974752427e-07,1772,1,0,1,0,1,0,1.2,3853.5931573040043,92.22598932205301,8198.905129436205,0,1773
1089.25,1.2,8.5,-2.4,2898.0103,87.65942,-1.0039000000001579,0.0008999999995467078,-9.094947017729282e-13,-0.013790000000000191,4.0000000041118255e-06,-3.999999989900971e-06,1773,1,0,1,0,1,0,1.2,3853.0544972942503,92.22341515670801,8202.38274193531,0,1774
1089.25,1.2,8.5,-2.4,2897.0073,87.64562,-1.0029999999997017,0.0009000000004562025,9.094947017729282e-13,-0.013800000000003365,-1.0000000003174137e-05,-1.4000000007285962e-05,1774,1,0,1,0,1,0,1.2,3852.5158791549293,92.2208361171831,8205.859150834365,0,1775
1089.25,1.2,8.5,-2.4,2896.0056,87.63184,-1.0017000000002554,0.0012999999994462996,0.0003999999989900971,-0.013779999999997017,2.0000000006348273e-05,3.000000000952241e-05,1775,1,0,1,0,1,0,1.2,3851.9773035472977,92.21825222297296,8209.334357693375,0,1776
1087.75,1.2,8.5,-2.4,2895.0046,87.618065,-1.000999999999749,0.0007000000005064066,-0.000599999998939893,-0.01377499999999543,5.000000001587068e-06,-1.5000000004761205e-05,1776,1,0,1,0,1,0,1.2,3851.438770793472,92.21566348508723,8212.808363352335,0,1777
1087.75,1.2,8.5,-2.4,2894.0046,87.60429,-1.0,0.0009999999997489795,0.0002999999992425728,-0.01377499999999543,0.0,-5.000000001587068e-06,1777,1,0,1,0,1,0,1.2,3850.900281383577,92.21306991169854,8216.281169011247,0,1778
1088.75,1.2,8.5,-2.4,2893.0056,87.59052,-0.999000000000251,0.0009999999997489795,0.0,-0.013770000000008054,4.9999999873762135e-06,4.9999999873762135e-06,1778,1,0,1,0,1,0,1.2,3850.3618358066333,92.21047151377178,8219.75277587011,0,1779
1087.75,1.2,8.5,-2.4,2892.0078,87.57676,-0.9978000000000975,0.0012000000001535227,0.00020000000040454324,-0.01376000000000488,1.0000000003174137e-05,5.000000015797923e-06,1779,1,0,1,0,1,0,1.2,3849.8234346629215,92.20786830505618,8223.223185368928,0,1780
1089.25,1.2,8.5,-2.4,2891.0107,87.563,-0.9971000000000458,0.0007000000000516593,-0.0005000000001018634,-0.013759999999990669,1.4210854715202004e-14,-9.999999988963282e-06,1780,1,0,1,0,1,0,1.2,3849.285078270634,92.20526029365524,8226.692398347695,0,1781
1089.0,1.2,8.5,-2.4,2890.0146,87.549255,-0.9960999999998421,0.0010000000002037268,0.0003000000001520675,-0.013745000000000118,1.499999999055035e-05,1.4999999976339495e-05,1781,1,0,1,0,1,0,1.2,3848.7467671156005,92.20264749607183,8230.160416006416,0,1782
1088.75,1.2,8.5,-2.4,2889.0198,87.53551,-0.9947999999999411,0.001299999999901047,0.00029999999969732016,-0.013745000000000118,0.0,-1.499999999055035e-05,1782,1,0,1,0,1,0,1.2,3848.2085018508133,92.20002992035894,8233.62723990509,0,1783
1088.5,1.2,8.5,-2.4,2888.0256,87.521774,-0.9942000000000917,0.0005999999998493877,-0.0007000000000516593,-0.01373600000000863,8.999999991488039e-06,8.999999991488039e-06,1783,1,0,1,0,1,0,1.2,3847.670282735426,92.1974075795964,8237.092870763714,0,1784
1089.75,1.2,8.5,-2.4,2887.0327,87.50804,-0.9928999999997359,0.0013000000003557943,0.0007000000005064066,-0.013733999999999469,2.00000000916134e-06,-6.999999982326699e-06,1784,1,0,1,0,1,0,1.2,3847.132110420168,92.19478048291316,8240.557310142292,0,1785
1087.75,1.2,8.5,-2.4,2886.0405,87.494316,-0.992200000000139,0.000699999999596912,-0.0006000000007588824,-0.013723999999996295,1.0000000003174137e-05,7.999999994012796e-06,1785,1,0,1,0,1,0,1.2,3846.593985218365,92.19214864389697,8244.020558880822,0,1786
1087.25,1.2,8.5,-2.4,2885.0496,87.4806,-0.9909000000002379,0.001299999999901047,0.000600000000304135,-0.013716000000002282,7.999999994012796e-06,-2.00000000916134e-06,1786,1,0,1,0,1,0,1.2,3846.0559077783996,92.18951207498601,8247.482618539305,0,1787
1087.5,1.2,8.5,-2.4,2884.0596,87.46689,-0.9899999999997817,0.0009000000004562025,-0.00039999999944484443,-0.013709999999989009,6.000000013273166e-06,-1.9999999807396307e-06,1787,1,0,1,0,1,0,1.2,3845.51787852349,92.18687078747203,8250.94349019774,0,1788
1087.5,1.2,8.5,-2.4,2883.0706,87.453186,-0.9890000000000327,0.0009999999997489795,9.999999929277692e-05,-0.013704000000004157,5.999999984851456e-06,-2.842170943040401e-14,1788,1,0,1,0,1,0,1.2,3844.979897931805,92.18422479262156,8254.403175056126,0,1789
1087.5,1.2,8.5,-2.4,2882.0825,87.43949,-0.9881000000000313,0.0009000000000014552,-9.999999974752427e-05,-0.013695999999995934,8.000000008223651e-06,2.000000023372195e-06,1789,1,0,1,0,1,0,1.2,3844.441966424581,92.1815741027933,8257.861674194466,0,1790
1088.25,1.2,8.5,-2.4,2881.0957,87.425804,-0.9868000000001302,0.001299999999901047,0.0003999999998995918,-0.01368600000000697,9.999999988963282e-06,1.9999999807396307e-06,1790,1,0,1,0,1,0,1.2,3843.9040846454495,92.17891873143496,8261.31898917276,0,1791
1089.25,1.2,8.5,-2.4,2880.1096,87.412125,-0.9861000000000786,0.0007000000000516593,-0.0005999999998493877,-0.013678999999996222,7.000000010748408e-06,-2.9999999782148734e-06,1791,1,0,1,0,1,0,1.2,3843.3662529017856,92.17625869029018,8264.775120831006,0,1792
1089.75,1.2,8.5,-2.4,2879.1248,87.39845,-0.9847999999997228,0.0013000000003557943,0.000600000000304135,-0.013675000000006321,3.999999989900971e-06,-3.0000000208474376e-06,1792,1,0,1,0,1,0,1.2,3842.8284718349137,92.17359398940323,8268.230070729203,0,1793
1091.25,1.2,8.5,-2.4,2878.1406,87.38479,-0.9841999999998734,0.0005999999998493877,-0.0007000000005064066,-0.01366000000000156,1.5000000004761205e-05,1.1000000014860234e-05,1793,1,0,1,0,1,0,1.2,3842.2907416945372,92.17092464492754,8271.683839587353,0,1794
1089.75,1.2,8.5,-2.4,2877.1577,87.37113,-0.9828999999999724,0.001299999999901047,0.0007000000000516593,-0.01366000000000156,0.0,-1.5000000004761205e-05,1794,1,0,1,0,1,0,1.2,3841.7530631197774,92.16825066462397,8275.136428965458,0,1795
1090.25,1.2,8.5,-2.4,2876.176,87.35749,-0.9817000000002736,0.0011999999996987754,-0.00010000000020227162,-0.013639999999995212,2.0000000006348273e-05,2.0000000006348273e-05,1795,1,0,1,0,1,0,1.2,3841.21543669265,92.16557206737194,8278.587840303513,0,1796
1091.75,1.2,8.5,-2.4,2875.195,87.34385,-0.9809999999997672,0.0007000000005064066,-0.0004999999991923687,-0.013639999999995212,0.0,-2.0000000006348273e-05,1796,1,0,1,0,1,0,1.2,3840.6778627156373,92.16288886087925,8282.038074441523,0,1797
1089.25,1.2,8.5,-2.4,2874.215,87.33022,-0.9800000000000182,0.0009999999997489795,0.0002999999992425728,-0.013630000000006248,9.999999988963282e-06,9.999999988963282e-06,1797,1,0,1,0,1,0,1.2,3840.140341657397,92.16020105839821,8285.487132579485,0,1798
1089.25,1.2,8.5,-2.4,2873.2363,87.316605,-0.9787000000001171,0.001299999999901047,0.0003000000001520675,-0.013615000000001487,1.5000000004761205e-05,5.000000015797923e-06,1798,1,0,1,0,1,0,1.2,3839.602874152307,92.15750867593107,8288.9350162774,0,1799
1088.25,1.2,8.5,-2.4,2872.2585,87.30299,-0.9778000000001157,0.0009000000000014552,-0.0003999999998995918,-0.013615000000001487,0.0,-1.5000000004761205e-05,1799,1,0,1,0,1,0,1.2,3839.065460611111,92.15481172111112,8292.38172661527,0,1800
1086.75,1.2,8.5,-2.4,2871.2817,87.28939,-0.976799999999912,0.0010000000002037268,0.00010000000020227162,-0.013599999999996726,1.5000000004761205e-05,1.5000000004761205e-05,1800,1,0,1,0,1,0,1.2,3838.528101499167,92.1521102098834,8295.82726479309,0,1801
1086.25,1.2,8.5,-2.4,2870.3062,87.2758,-0.9755000000000109,0.001299999999901047,0.00029999999969732016,-0.013589999999993552,1.0000000003174137e-05,-5.000000001587068e-06,1801,1,0,1,0,1,0,1.2,3837.990797447281,92.14940415538291,8299.271632370865,0,1802
1085.75,1.2,8.5,-2.4,2869.3315,87.262215,-0.9747000000002117,0.0007999999997991836,-0.0005000000001018634,-0.013585000000006175,4.9999999873762135e-06,-5.000000015797923e-06,1802,1,0,1,0,1,0,1.2,3837.453548807543,92.14669356794232,8302.714830308592,0,1803
1087.25,1.2,8.5,-2.4,2868.358,87.24865,-0.9734999999996035,0.00120000000060827,0.0004000000008090865,-0.013564999999999827,2.0000000006348273e-05,1.500000001897206e-05,1803,1,0,1,0,1,0,1.2,3836.916356152993,92.14397846618625,8306.156860046274,0,1804
1086.75,1.2,8.5,-2.4,2867.3853,87.235085,-0.972700000000259,0.0007999999993444362,-0.00040000000126383384,-0.013564999999999827,0.0,-2.0000000006348273e-05,1804,1,0,1,0,1,0,1.2,3836.379219833795,92.14125885761773,8309.59772254391,0,1805
1086.25,1.2,8.5,-2.4,2866.4138,87.221535,-0.9715000000001055,0.0012000000001535227,0.0004000000008090865,-0.013549999999995066,1.5000000004761205e-05,1.5000000004761205e-05,1805,1,0,1,0,1,0,1.2,3835.8421404208198,92.1385347580288,8313.037419241497,0,1806
1086.25,1.2,8.5,-2.4,2865.4434,87.20799,-0.9703999999996995,0.0011000000004059984,-9.999999974752427e-05,-0.01354500000000769,4.9999999873762135e-06,-1.0000000017384991e-05,1806,1,0,1,0,1,0,1.2,3835.3051184283345,92.13580617764251,8316.475951459039,0,1807
1085.75,1.2,8.5,-2.4,2864.4739,87.194466,-0.9695000000001528,0.0008999999995467078,-0.0002000000008592906,-0.013523999999989655,2.100000001803437e-05,1.6000000030658157e-05,1807,1,0,1,0,1,0,1.2,3834.76815425885,92.13307313550884,8319.913320276533,0,1808
1086.75,1.2,8.5,-2.4,2863.5054,87.18095,-0.9684999999999491,0.0010000000002037268,0.00010000000065701897,-0.013516000000009853,7.999999979801942e-06,-1.3000000038232429e-05,1808,1,0,1,0,1,0,1.2,3834.231248369265,92.13033564344941,8323.34952689398,0,1809
1087.0,1.2,8.5,-2.4,2862.538,87.167435,-0.9673999999999978,0.001099999999951251,9.999999974752427e-05,-0.013514999999998167,1.0000000116860974e-06,-6.999999968115844e-06,1809,1,0,1,0,1,0,1.2,3833.694401270718,92.12759370939227,8326.784572631383,0,1810
1088.25,1.2,8.5,-2.4,2861.5718,87.15394,-0.9661999999998443,0.0012000000001535227,0.00010000000020227162,-0.013494999999991819,2.0000000006348273e-05,1.8999999994662176e-05,1810,1,0,1,0,1,0,1.2,3833.157613528437,92.12484735173936,8330.218458928739,0,1811
1088.25,1.2,8.5,-2.4,2860.6067,87.14046,-0.9651000000003478,0.0010999999994965037,-0.00010000000065701897,-0.013480000000001269,1.499999999055035e-05,-5.000000015797923e-06,1811,1,0,1,0,1,0,1.2,3832.6208856512144,92.12209658609271,8333.651187106047,0,1812
1087.75,1.2,8.5,-2.4,2859.6426,87.12698,-0.9640999999996893,0.0010000000006584742,-9.999999883802957e-05,-0.013480000000001269,0.0,-1.499999999055035e-05,1812,1,0,1,0,1,0,1.2,3832.084218091561,92.11934141974628,8337.08275836331,0,1813
1086.75,1.2,8.5,-2.4,2858.6794,87.11352,-0.9632000000001426,0.0008999999995467078,-0.00010000000111176632,-0.013460000000009131,1.9999999992137418e-05,1.9999999992137418e-05,1813,1,0,1,0,1,0,1.2,3831.5476112458655,92.1165818710033,8340.513173780528,0,1814
1086.5,1.2,8.5,-2.4,2857.7175,87.10007,-0.9618999999997868,0.0013000000003557943,0.0004000000008090865,-0.013449999999991746,1.0000000017384991e-05,-9.999999974752427e-06,1814,1,0,1,0,1,0,1.2,3831.011065730028,92.11381795261707,8343.942434917697,0,1815
1086.5,1.2,8.5,-2.4,2856.7566,87.08663,-0.9609000000000378,0.0009999999997489795,-0.00030000000060681487,-0.013440000000002783,9.999999988963282e-06,-2.842170943040401e-14,1815,1,0,1,0,1,0,1.2,3830.4745819933923,92.11104967731278,8347.370542974822,0,1816
1085.25,1.2,8.5,-2.4,2855.7966,87.073204,-0.9600000000000364,0.0009000000000014552,-9.999999974752427e-05,-0.013425999999995497,1.4000000007285962e-05,4.00000001832268e-06,1816,1,0,1,0,1,0,1.2,3829.938160429279,92.10827705998899,8350.7974990319,0,1817
1083.25,1.2,8.5,-2.4,2854.838,87.05979,-0.9585999999999331,0.0014000000001033186,0.0005000000001018634,-0.013413999999997372,1.1999999998124622e-05,-2.00000000916134e-06,1817,1,0,1,0,1,0,1.2,3829.4018017051703,92.10550011441144,8354.223304768931,0,1818
1084.25,1.2,8.5,-2.4,2853.8801,87.04639,-0.9579000000003361,0.000699999999596912,-0.0007000000005064066,-0.013400000000004297,1.3999999993075107e-05,1.9999999949504854e-06,1818,1,0,1,0,1,0,1.2,3828.865506102254,92.10271885541505,8357.647961025918,0,1819
1083.25,1.2,8.5,-2.4,2852.9236,87.033005,-0.9564999999997781,0.001400000000558066,0.000700000000961154,-0.013384999999999536,1.5000000004761205e-05,1.0000000116860974e-06,1819,1,0,1,0,1,0,1.2,3828.3292742857143,92.09993329835164,8361.071469482858,0,1820
1084.25,1.2,8.5,-2.4,2851.968,87.01963,-0.9556000000002314,0.0008999999995467078,-0.0005000000010113581,-0.013374999999996362,1.0000000003174137e-05,-5.000000001587068e-06,1820,1,0,1,0,1,0,1.2,3827.793106644701,92.09714345579351,8364.493831219754,0,1821
1083.25,1.2,8.5,-2.4,2851.0137,87.00626,-0.9542999999998756,0.0013000000003557943,0.0004000000008090865,-0.013370000000008986,4.9999999873762135e-06,-5.000000015797923e-06,1821,1,0,1,0,1,0,1.2,3827.2570037870473,92.09434933754117,8367.915047796601,0,1822
1080.75,1.2,8.5,-2.4,2850.0603,86.99292,-0.9533999999998741,0.0009000000000014552,-0.00040000000035433914,-0.013339999999999463,3.000000000952241e-05,2.5000000022146196e-05,1822,1,0,1,0,1,0,1.2,3826.7209660998356,92.09155096708722,8371.335120293405,0,1823
1080.5,1.2,8.5,-2.4,2849.108,86.97958,-0.9522999999999229,0.001099999999951251,0.0001999999999497959,-0.013339999999999463,0.0,-3.000000000952241e-05,1823,1,0,1,0,1,0,1.2,3826.1849940789475,92.08874835142545,8374.754050030162,0,1824
1079.75,1.2,8.5,-2.4,2848.1567,86.96626,-0.9513000000001739,0.0009999999997489795,-0.00010000000020227162,-0.013319999999993115,2.0000000006348273e-05,2.0000000006348273e-05,1824,1,0,1,0,1,0,1.2,3825.6490881643836,92.08594150849315,8378.171838206874,0,1825
1080.75,1.2,8.5,-2.4,2847.2065,86.95296,-0.9502000000002226,0.001099999999951251,0.00010000000020227162,-0.013300000000000978,1.9999999992137418e-05,-1.4210854715202004e-14,1825,1,0,1,0,1,0,1.2,3825.113248849945,92.08313045618839,8381.588486143539,0,1826
